{.m_left=406, .m_right=608, .m_top=20, .m_bottom=164}
i=11 j=15 h=0
rg1={ 7,}
rg2={}
l'emplacement 15(h=0) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=16 h=1
rg1={ 7,}
rg2={}
l'emplacement 16(h=1) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=17 h=2
rg1={ 7,}
rg2={}
l'emplacement 17(h=2) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=18 h=3
rg1={ 7,}
rg2={}
l'emplacement 18(h=3) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=19 h=4
rg1={ 7,}
rg2={}
l'emplacement 19(h=4) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=20 h=5
rg1={ 7,}
rg2={}
l'emplacement 20(h=5) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=21 h=6
rg1={ 7,}
rg2={ 8,}
l'emplacement 21(h=6) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=22 h=7
rg1={ 7,}
rg2={ 0,}
l'emplacement 22(h=7) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=23 h=8
rg1={ 7,}
rg2={ 1,}
l'emplacement 23(h=8) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=24 h=9
rg1={ 7,}
rg2={ 1,}
l'emplacement 24(h=9) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=25 h=10
rg1={ 7,}
rg2={ 1,}
l'emplacement 25(h=10) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=26 h=11
rg1={ 7,}
rg2={ 0,}
l'emplacement 26(h=11) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=27 h=12
rg1={ 7,}
rg2={ 0,}
l'emplacement 27(h=12) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=28 h=13
rg1={ 7,}
rg2={ 8,}
l'emplacement 28(h=13) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=29 h=14
rg1={ 7,}
rg2={ 8,}
l'emplacement 29(h=14) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=30 h=15
rg1={ 7,}
rg2={ 8,}
l'emplacement 30(h=15) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=31 h=16
rg1={ 7,}
rg2={ 1, 8,}
l'emplacement 31(h=16) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=32 h=17
rg1={ 7,}
rg2={ 0, 2,}
l'emplacement 32(h=17) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=33 h=18
rg1={ 7,}
rg2={ 1, 7, 8, 9,}
i=0
connected_component[0] == 0. skipping 0
i=1
connected_component[1] == 0. skipping 1
i=2
connected_component[2] == 0. skipping 2
i=3
connected_component[3] == 0. skipping 3
i=4
connected_component[4] == 0. skipping 4
i=5
connected_component[5] == 0. skipping 5
i=6
chemin={.i_emplacement_source=11, i_emplacement_destination=33},
connected_component[6] == 0. depth=1. skipping 6
i=7
connected_component[7] == 0. skipping 7
i=8
connected_component[8] == 0. skipping 8
i=9
connected_component[9] == 0. skipping 9
i=10
connected_component[10] == 0. skipping 10
i=11
connected_component[11] == 0. skipping 11
i=12
chemin={.i_emplacement_source=11, i_emplacement_destination=33},
connected_component[12] == 0. depth=1. skipping 12
i=13
chemin={.i_emplacement_source=11, i_emplacement_destination=33},
connected_component[13] == 0. depth=1. skipping 13
i=14
chemin={.i_emplacement_source=11, i_emplacement_destination=33},
connected_component[14] == 0. depth=1. skipping 14
i=11 j=34 h=19
rg1={ 7,}
rg2={ 8,}
l'emplacement 34(h=19) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=35 h=20
rg1={ 7,}
rg2={ 0, 2, 3, 4,}
l'emplacement 35(h=20) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=36 h=21
rg1={ 7,}
rg2={ 8, 9,}
l'emplacement 36(h=21) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=37 h=22
rg1={ 7,}
rg2={ 0, 2, 3, 4,}
l'emplacement 37(h=22) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=38 h=23
rg1={ 7,}
rg2={ 8, 9,}
l'emplacement 38(h=23) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=39 h=24
rg1={ 7,}
rg2={ 9, 11,}
l'emplacement 39(h=24) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=40 h=25
rg1={ 7,}
rg2={ 3, 4, 10,}
l'emplacement 40(h=25) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=11 j=41 h=26
rg1={ 7,}
rg2={ 3, 4, 10,}
l'emplacement 41(h=26) est-il topologiquement lié aux rectangles auxquels 11 est logiquement lié et que l'on ne peut pas deplacer ?
ranges::includes(rg2, rg1)==false
i=12
chemin=
connected_component[12] == 0. depth=0. skipping 12
i=13
chemin=
connected_component[13] == 0. depth=0. skipping 13
i=14
chemin=
connected_component[14] == 0. depth=0. skipping 14
decision_tree.size()=13
decision_tree={
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=0, i_emplacement_destination=35}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=0, i_emplacement_destination=37}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=0, i_emplacement_destination=40}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=0, i_emplacement_destination=41}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=1, i_emplacement_destination=33}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=2, i_emplacement_destination=33}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=3, i_emplacement_destination=35}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=3, i_emplacement_destination=37}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=5, i_emplacement_destination=33}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=8, i_emplacement_destination=33}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=9, i_emplacement_destination=33}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=10, i_emplacement_destination=33}}
{.parent_index=-1, .depth=0, .recmap={.i_emplacement_source=11, i_emplacement_destination=33}}
}
